Order ;Genus;Species;Name_in_Upham;Taxonomy note;In_Upham;DNA_in_Upham;Clade_Colonization_Scenario_1;Clade_Colonization_Scenario_2;Status_Species;Additional_range_note;Extinct/Extant;Subspecies;Other_Names;Common_Name;Family;References;Extinction_References
Afrosoricida;Echinops;telfairi;Echinops telfairi;NA;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Lesser hedgehog tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";NA
Afrosoricida;Geogale;aurita;Geogale aurita;NA;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;Cryptogale australis;Large-eared tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";NA
Afrosoricida;Hemicentetes;nigriceps;Hemicentetes nigriceps;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Highland streaked tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Hemicentetes;semispinosus;Hemicentetes semispinosus;NA;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Lowland streaked tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;brevicaudata;Microgale brevicaudata;NA;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;Microgale breviceps, Microgale occidentalis;Short-tailed shrew-tenrec;Tenrecidae;"Goodman et al., 2011; Everson et al., 2016; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;cowani;Microgale cowani;NA;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;Microgale longirostris, Microgale crassipes, Microgale c. nigrescens, ;Cowan's shrew tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;drouhardi;Microgale drouhardi;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;Microgale melanorrhachis;Drouhard's shrew tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;dryas;Microgale dryas;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Dryad shrew tenrec;Tenrecidae;"Jenkins, 1992; Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;fotsifotsy;Microgale fotsifotsy;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Pale shrew tenrec;Tenrecidae;"Jenkins et al., 1997; Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;gracilis;Microgale gracilis;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;Leptogale gracilis;Gracile shrew tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;grandidieri;Microgale grandidieri;NA;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Grandidier's shrew tenrec;Tenrecidae;"Olson et al., 2009; Everson et al., 2016; Goodman et al., 2011";NA
Afrosoricida;Microgale;gymnorhyncha;Microgale gymnorhyncha;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Naked-nosed shrew tenrec;Tenrecidae;"Jenkins et al., 1996; Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;jenkinsae;Microgale jenkinsae;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Jenkins' shrew tenrec;Tenrecidae;"Goodman and Soarimalala, 2004; Everson et al., 2016; Soarimalala & Goodman, 2011";NA
Afrosoricida;Microgale;jobihely;Microgale jobihely;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Northern shrew tenrec;Tenrecidae;"Goodman et al., 2006; Everson et al., 2016; Soarimalala et al., 2010";NA
Afrosoricida;Microgale;longicaudata;Microgale longicaudata;NA;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;Microgale prolixacaudata;Lesser long-tailed shrew-tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;macpheei;NA;NA;No;No;Afrosoricida;Tenrecidae;Endemic;NA;Extinct;NA;NA;NA;Tenrecidae;"Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";Goodman et al., 2007b
Afrosoricida;Microgale;majori;Microgale majori;NA;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Major's long-tailed tenrec ;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011";NA
Afrosoricida;Microgale;mergulus;Limnogale mergulus;Generic rearrangement;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Web-footed Aquatic tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;monticola;Microgale monticola;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Montane shrew tenrec;Tenrecidae;"Goodman and Jenkins, 1998; Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;nasoloi;Microgale nasoloi;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Nasolo's shrew-tenrec;Tenrecidae;"Jenkins & Goodman, 1999; Everson et al., 2016; Soarimalala & Goodman, 2011; Goodman & Jungers, 2014";NA
Afrosoricida;Microgale;parvula;Microgale parvula;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Pygmy shrew tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;principula;Microgale principula;NA;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;Microgale decaryi, Microgale sorella, Paramicrogale decaryi;Greater long-tailed shrew-tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;pusilla;Microgale pusilla;NA;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;Microgale pulla;Lesser shrew-tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;soricoides;Microgale soricoides;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Shrew-toothed shrew tenrec;Tenrecidae;"Jenkins, 1993; Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;taiva;Microgale taiva;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Taiva shrew tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Microgale;thomasi;Microgale thomasi;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Thomas' shrew tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Nesogale;dobsoni;Microgale dobsoni;Generic rearrangement;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Dobson's shrew tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Nesogale;talazaci;Microgale talazaci;Generic rearrangement;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Talzac's shrew tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Oryzorictes;hova;Oryzorictes hova;NA;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;Oryzorictes talpoides;Mole-like Hova rice tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Oryzorictes;tetradactylus;Oryzorictes tetradactylus;NA;Yes;No;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;Oryzorictes tetradactylus;Four-toed mole tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Kouvari & van der Geer, 2018";NA
Afrosoricida;Plesiorycteropus;germainepetterae;NA;NA;No;No;Afrosoricida;Bibymalagasia;Endemic;NA;Extinct;NA;Bibymalagasia (order), Plesiorycteropodidae (family);"Bibymalagasy/Malagasy ""aardvark""";Tenrecidae;"Buckley, 2013; Werdelin, 2010; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";"Crowley, 2010; MacPhee, 1994"
Afrosoricida;Plesiorycteropus;madagascariensis;NA;NA;No;No;Afrosoricida;Bibymalagasia;Endemic;NA;Extinct;NA;Bibymalagasia (order), Plesiorycteropodidae (family);"Bibymalagasy/Malagasy ""aardvark""";Tenrecidae;"Buckley, 2013; Werdelin, 2010; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";"Crowley, 2010; MacPhee, 1994"
Afrosoricida;Setifer;setosus;Setifer setosus;NA;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;Desogale fontoynonti;Greater hedgehog tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";NA
Afrosoricida;Tenrec;ecaudatus;Tenrec ecaudatus;NA;Yes;Yes;Afrosoricida;Tenrecidae;Endemic;NA;Extant;NA;NA;Common tailless tenrec;Tenrecidae;"Everson et al., 2016; Soarimalala & Goodman, 2011; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";NA
Artiodactyla;Hippopotamus;laloumena;NA;NA;No;No;Hippopotamidae;Hippopotamidae_laloumena;Endemic;NA;Extinct;NA;NA;NA;Hippopotamidae;"Faure & Guérin, 1990; Faure et al., 2010; Goodman & Jungers, 2014";"Crowley, 2010; Boisserie, 2016"
Artiodactyla;Hippopotamus;lemerlei;Hippopotamus lemerlei;NA;Yes;No;Hippopotamidae;Hippopotamidae_mad_lem;Endemic;NA;Extinct;NA;Hippopotamus madagascariensis;Malagasy dwarf hippopotamus;Hippopotamidae;"Rosenberger et al., 2015; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";"Kouvari & van der Geer, 2018; Crowley, 2010; Boisserie, 2016"
Artiodactyla;Hippopotamus;madagascariensis;Hippopotamus guldbergi;Common usage is madagascariensis;Yes;No;Hippopotamidae;Hippopotamidae_mad_lem;Endemic;NA;Extinct;NA;Hippopotamus guldbergi;Malagasy pygmy hippo;Hippopotamidae;"Rakotovao et al., 2014; Kouvari & van der Geer, 2018";"Kouvari & van der Geer, 2018; Crowley, 2010; Boisserie, 2016"
Carnivora;Cryptoprocta;ferox;Cryptoprocta ferox;NA;Yes;Yes;Eupleridae;Eupleridae;Endemic;NA;Extant;NA;NA;Fosa;Eupleridae;"Gerber et al., 2012; Soarimalala & Goodman, 2011; Goodman, 2012; Kouvari & van der Geer, 2018";NA
Carnivora;Cryptoprocta;sp. nov.;NA;NA;No;No;Eupleridae;Eupleridae;Endemic;NA;Extinct;NA;NA;NA;Eupleridae;Unpublished, Pers comm.;NA
Carnivora;Cryptoprocta;spelea;Cryptoprocta spelea;NA;Yes;No;Eupleridae;Eupleridae;Endemic;NA;Extinct;NA;Cryptoprocta antamba;NA;Eupleridae;"Burney et al., 2020; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";"Crowley, 2010; Yoder et al., 2003; Goodman et al., 2004"
Carnivora;Eupleres;goudotii;Eupleres goudotii;NA;Yes;Yes;Eupleridae;Eupleridae;Endemic;NA;Extant;NA;Eupleres goudotii;Falanouc;Eupleridae;"Gerber et al., 2012; Goodman & Helgen, 2010; Goodman, 2012; Kouvari & van der Geer, 2018";NA
Carnivora;Fossa;fossana;Fossa fossana;NA;Yes;Yes;Eupleridae;Eupleridae;Endemic;NA;Extant;NA;Viverra fossa;Spotted fanaloka;Eupleridae;"Gerber et al., 2012; Goodman, 2012; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";NA
Carnivora;Galidia;elegans;Galidia elegans;NA;Yes;Yes;Eupleridae;Eupleridae;Endemic;NA;Extant;elegans, dambrensis, occidentalis;NA;Ring-tailed vontsira;Eupleridae;"Gerber et al., 2012; Goodman, 2012; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";NA
Carnivora;Galidictis;fasciata;Galidictis fasciata;NA;Yes;Yes;Eupleridae;Eupleridae;Endemic;NA;Extant;fasciata, grandidieri;Galidictis grandidieri;Broad-striped vontsira;Eupleridae;"Gerber et al., 2012; Goodman, 2012; Kouvari & van der Geer, 2018";NA
Carnivora;Mungotictis;decemlineata;Mungotictis decemlineata;NA;Yes;Yes;Eupleridae;Eupleridae;Endemic;NA;Extant;declimineata, lineata;Mungotictis lineata;Narrow-striped boky;Eupleridae;"Goodman, 2012; Goodman & Jungers, 2014; Kouvari & van der Geer, 2018";NA
Carnivora;Salanoia;concolor;Salanoia concolor;NA;Yes;Yes;Eupleridae;Eupleridae;Endemic;NA;Extant;NA;NA;Brown-tailed vontsira;Eupleridae;"Goodman, 2012; Kouvari & van der Geer, 2018";NA
Chiroptera;Chaerephon;atsinanana;Chaerephon atsinanana;NA;Yes;Yes;Chaerephon_atsinanana;Chaerephon_atsinanana;Endemic;NA;Extant;NA;Chaerephon pumilus;Madagascar eastern free-tailed bat;Molossidae;"Goodman et al., 2010b; Naidoo et al., 2016; Goodman, 2011; Cardiff & Jenkins, 2016";NA
Chiroptera;Chaerephon;jobimena;Tadarida jobimena;Generic rearrangement;Yes;Yes;Chaerephon_jobimena;Chaerephon_jobimena;Endemic;NA;Extant;NA;NA;Malagasy western free-tailed bat;Molossidae;"Goodman, 2011; Cardiff & Jenkins, 2016";NA
Chiroptera;Chaerephon;leucogaster;NA;Not in Upham et al.;No;No;Chaerephon_leucogaster;Chaerephon_leucogaster;Non-endemic;Offshore African islands, Comoros;Extant;NA;Nyctinomous leucogaster;Grandidier's lesser free-tailed bat;Molossidae;"Goodman et al., 2010c; Naidoo et al., 2016; Goodman, 2011; Cardiff & Jenkins, 2016";NA
Chiroptera;Coleura;kibomalandy;Coleura kibomalandy;NA;Yes;Yes;Coleura_kibomalandy;Coleura_kibomalandy;Endemic;NA;Extant;NA;Coleura afra;Madagascar sheath-tailed bat;Emballonuridae;"Goodman, 2011; Cardiff & Jenkins, 2016";NA
Chiroptera;Eidolon;dupreanum;Eidolon dupreanum;NA;Yes;Yes;Eidolon_dupreanum;Eidolon_dupreanum;Endemic;NA;Extant;NA;NA;Madagascar straw-coloured fruit bat;Pteropodidae;"Goodman, 2011; Cardiff & Jenkins, 2016; Goodman & Jungers, 2014";NA
Chiroptera;Laephotis;malagasyensis;Neoromicia malagasyensis;Generic rearrangement;Yes;Yes;Laephotis malagasyensis + robertsi;Laephotis malagasyensis + robertsi;Endemic;NA;Extant;NA;Eptesicus somalicus malagasyensis;Isalo Serotine;Vespertilionidae;"Monadjem et al., 2020; Goodman et al., 2015b; Goodman, 2011; Cardiff & Jenkins, 2016";NA
Chiroptera;Laephotis;matroka;Neoromicia matroka;Generic rearrangement;Yes;Yes;Laephotis_matroka;Laephotis_matroka;Endemic;NA;Extant;NA;Neoromicia capensis, Vespertilio matroka, Eptesicus matroka;Malagasy serotine;Vespertilionidae;"Goodman et al., 2015b; Monadjem et al., 2020; Goodman, 2011; Cardiff & Jenkins, 2016";NA
Chiroptera;Laephotis;robertsi;Neoromicia robertsi;Generic rearrangement;Yes;Yes;Laephotis malagasyensis + robertsi;Laephotis malagasyensis + robertsi;Endemic;NA;Extant;NA;Neoromicia malagasyensis, Neoromicia melckorum, Neoromicia capensis;Robert's serotine;Vespertilionidae;"Goodman, 2011; Goodman et al., 2015b; Monadjem et al., 2020; Cardiff & Jenkins, 2016";NA
Chiroptera;Macronycteris;besaoka;NA;NA;No;No;Macronycteris_besaoka_commersoni;Macronycteris_besaoka;Endemic;NA;Extinct;NA;NA;NA;Hipposideridae;"Goodman, 2011; Goodman et al., 2016; Alumbaugh et al., 2021; Goodman & Jungers, 2014";Samonds, 2007
Chiroptera;Macronycteris;commersoni;Hipposideros commersoni;Generic rearrangement;Yes;Yes;Macronycteris_besaoka_commersoni;Macronycteris_commersoni;Endemic;NA;Extant;NA;Hipposideros commersoni;Commerson's leaf-nosed bat;Hipposideridae;"Goodman, 2011; Foley et al., 2017; Cardiff & Jenkins, 2016; Reher et al., 2019";NA
Chiroptera;Macronycteris;cryptovalorona;NA;Not in Upham et al., new species;No;No;Macronycteris_cryptovalorona;Macronycteris_cryptovalorona;Endemic;NA;Extant;NA;NA;Madagascar cryptic leaf-nosed bat;Hipposideridae;"Goodman et al., 2016; Goodman et al., 2009";NA
Chiroptera;Miniopterus;aelleni;Miniopterus aelleni;NA;Yes;Yes;Miniopterus;Miniopterus main clade;Non-endemic;Comoros;Extant;NA;NA;Aellen's long-fingered bat;Miniopteridae;"Goodman et al., 2009; Christidis et al., 2014; Goodman et al., 2010c; Cardiff & Jenkins, 2016";NA
Chiroptera;Miniopterus;ambohitrensis;Miniopterus ambohitrensis;NA;Yes;No;Miniopterus;Miniopterus main clade;Endemic;NA;Extant;NA;Miniopterus manavi, Miniopterus aelleni;Montagne d’Ambre long-fingered Bat;Miniopteridae;"Upham et al., 2019; Goodman et al., 2015";NA
Chiroptera;Miniopterus;brachytragos;Miniopterus brachytragos;NA;Yes;No;Miniopterus;Miniopterus main clade;Endemic;NA;Extant;NA;NA;Short-tragus long-fingered bat;Miniopteridae;"Goodman et al., 2009; Christidis et al., 2014; Cardiff & Jenkins, 2016";NA
Chiroptera;Miniopterus;egeri;Miniopterus egeri;NA;Yes;No;Miniopterus;Miniopterus main clade;Endemic;NA;Extant;NA;NA;Eger's long-fingered bat;Miniopteridae;"Goodman et al. 2011; Christidis et al., 2014; Cardiff & Jenkins, 2016";NA
Chiroptera;Miniopterus;gleni;Miniopterus gleni;NA;Yes;Yes;Miniopterus;Miniopterus main clade;Endemic;NA;Extant;NA;NA;Glen's long-fingered bat;Miniopteridae;"Christidis et al., 2014; Goodman et al., 2010; Goodman & Jungers, 2014; Cardiff & Jenkins, 2016";NA
Chiroptera;Miniopterus;griffithsi;Miniopterus griffithsi;NA;Yes;Yes;Miniopterus;Miniopterus main clade;Endemic;NA;Extant;NA;NA;Griffith's long-fingered bat;Miniopteridae;"Goodman et al., 2010; Christidis et al., 2014; Reher et al., 2019; Cardiff & Jenkins, 2016";NA
Chiroptera;Miniopterus;griveaudi;Miniopterus griveaudi;NA;Yes;Yes;Miniopterus;Miniopterus_griveaudi;Non-endemic;Comoros;Extant;NA;NA;Griveaud's long-fingered bat;Miniopteridae;"Goodman et al., 2009; Christidis et al., 2014; Goodman et al., 2010c; Cardiff & Jenkins, 2016";NA
Chiroptera;Miniopterus;mahafaliensis;Miniopterus mahafaliensis;NA;Yes;No;Miniopterus;Miniopterus_mahafaliensis;Endemic;NA;Extant;NA;Miniopterus manavi;Mahafaly long-fingered bat;Miniopteridae;"Goodman et al., 2009; Christidis et al., 2014; Reher et al., 2019; Cardiff & Jenkins, 2016";NA
Chiroptera;Miniopterus;majori;Miniopterus majori;NA;Yes;Yes;Miniopterus;Miniopterus main clade;Endemic;NA;Extant;NA;NA;Major's long-fingered bat;Miniopteridae;"Goodman & Maminirina, 2007; Christidis et al., 2014; Goodman et al., 2010c; Cardiff & Jenkins, 2016";NA
Chiroptera;Miniopterus;manavi;Miniopterus manavi;NA;Yes;Yes;Miniopterus;Miniopterus main clade;Non-endemic;Comoros;Extant;NA;Miniopterus menavi;Manavi long-fingered bat;Miniopteridae;"Goodman et al., 2009; Christidis et al., 2014; Goodman, 2011; Cardiff & Jenkins, 2016";NA
Chiroptera;Miniopterus;petersoni;Miniopterus petersoni;NA;Yes;Yes;Miniopterus;Miniopterus main clade;Endemic;NA;Extant;NA;NA;Peterson's long-fingered bat;Miniopteridae;"Goodman et al., 2008; Christidis et al., 2014; Cardiff & Jenkins, 2016";NA
Chiroptera;Miniopterus;sororculus;Miniopterus sororculus;NA;Yes;No;Miniopterus;Miniopterus_sororculus;Endemic;NA;Extant;NA;Miniopterus fraterculus;Small sister long-fingered bat;Miniopteridae;"Goodman et al., 2007; Christidis et al., 2014; Goodman, 2011; Cardiff & Jenkins, 2016";NA
Chiroptera;Mops;leucostigma;Mops leucostigma;NA;Yes;Yes;Mops_leucostigma;Mops_leucostigma;Non-endemic;Comoros;Extant;NA;Chaerephon leucostigma, Tadarida leucostigma;Malagasy large white-bellied free-tailed bat;Molossidae;"Goodman et al., 2010c; Goodman, 2011; Cardiff & Jenkins, 2016; Goodman & Jungers, 2014";NA
Chiroptera;Mops;midas;Mops midas;NA;Yes;Yes;Mops_midas;Mops_midas;Non-endemic;Africa, Arabian Peninsula;Extant;miarensis;Tadarida midas, Mops unicolor, Dysopes midas;Midas' free-tailed bat;Molossidae;"Goodman, 2011; Goodman, 2011; Cardiff & Jenkins, 2016";NA
Chiroptera;Mormopterus;jugularis;Mormopterus jugularis;NA;Yes;Yes;Mormopterus;Mormopterus;Endemic;NA;Extant;NA;NA;Peters'  goblin bat;Molossidae;"Goodman, 2011; Cardiff & Jenkins, 2016; Goodman & Jungers, 2014";NA
Chiroptera;Myotis;goudoti;Myotis goudoti;NA;Yes;Yes;Myotis_goudoti;Myotis_goudoti;Endemic;NA;Extant;NA;NA;Malagasy mouse-eared bat;Vespertilionidae;"Dammhahn et al., 2019; Goodman, 2011; Cardiff & Jenkins, 2016; Goodman & Jungers, 2014";NA
Chiroptera;Myzopoda;aurita;Myzopoda aurita;NA;Yes;Yes;Myzopoda;Myzopoda;Endemic;NA;Extant;NA;NA;Eastern sucker-footed bat;Myzopodidae;"Goodman et al. 2007; Goodman, 2011; Cardiff & Jenkins, 2016";NA
Chiroptera;Myzopoda;schliemanni;Myzopoda schliemanni;NA;Yes;Yes;Myzopoda;Myzopoda;Endemic;NA;Extant;NA;NA;Schliemann's sucker-footed bat;Myzopodidae;"Goodman et al. 2007; Goodman, 2011; Cardiff & Jenkins, 2016";NA
Chiroptera;Neoromicia;bemainty;Hypsugo bemainty;Generic rearrangement;Yes;Yes;Neoromicia_bemainty;Neoromicia_bemainty;Endemic;NA;Extant;NA;Hypsugo anchietae;Dark Madagascar pipistrelle;Vespertilionidae;"Goodman et al., 2015b; Monadjem et al., 2020; Cardiff & Jenkins, 2016";NA
Chiroptera;Otomops;madagascariensis;Otomops madagascariensis;NA;Yes;Yes;Otomops_madagascariensis;Otomops_madagascariensis;Endemic;NA;Extant;NA;NA;Malagasy large-eared free-tailed bat;Molossidae;"Lamb et al. 2008; Goodman, 2011; Cardiff & Jenkins, 2016; Goodman & Jungers, 2014";NA
Chiroptera;Paratriaenops;auritus;Paratriaenops auritus;NA;Yes;Yes;Paratriaenops;Paratriaenops;Endemic;NA;Extant;NA;Triaenops auritus;Golden trident bat;Hipposideridae;"Russell et al., 2007; Benda & Vallo, 2009; Goodman, 2011; Cardiff & Jenkins, 2016";NA
Chiroptera;Paratriaenops;furculus;Paratriaenops furculus;NA;Yes;Yes;Paratriaenops;Paratriaenops;Endemic;NA;Extant;NA;Triaenops furculus;Trouessart's trident Bat;Hipposideridae;"Russell et al., 2007; Reher et al., 2019; Goodman, 2011; Cardiff & Jenkins, 2016";NA
